Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.11', 60394)>; error=111 (Connection refused)
[31mworker_low_level_features_1  |[0m Traceback (most recent call last):
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[31mworker_low_level_features_1  |[0m     raise self._reap_last_connection_workflow_error(error)
[31mworker_low_level_features_1  |[0m pika.exceptions.AMQPConnectionError
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.7', 40412)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[35mworker_vad_1                 |[0m Traceback (most recent call last):
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[35mworker_vad_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[35mworker_vad_1                 |[0m pika.exceptions.AMQPConnectionError
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.10', 54998)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[35mworker_vad_1                 |[0m Traceback (most recent call last):
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[35mworker_vad_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[35mworker_vad_1                 |[0m pika.exceptions.AMQPConnectionError
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.14', 35094)>; error=111 (Connection refused)
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[35mworker_vad_1                 |[0m Traceback (most recent call last):
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[32masr_worker_1                 |[0m Traceback (most recent call last):
[36mtopic_segmentation_worker_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 1866, in start_consuming
[36mtopic_segmentation_worker_1  |[0m     self._process_data_events(time_limit=None)
[36mtopic_segmentation_worker_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 2027, in _process_data_events
[36mtopic_segmentation_worker_1  |[0m     self.connection.process_data_events(time_limit=time_limit)
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[32masr_worker_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[36;1mapi_rest_1                   |[0m  * Serving Flask app "app" (lazy loading)
[36;1mapi_rest_1                   |[0m  * Environment: production
[36;1mapi_rest_1                   |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36;1mapi_rest_1                   |[0m    Use a production WSGI server instead.
[36;1mapi_rest_1                   |[0m  * Debug mode: on
[36;1mapi_rest_1                   |[0m  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
[36;1mapi_rest_1                   |[0m  * Restarting with stat
[36mtopic_segmentation_worker_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 825, in process_data_events
[36mtopic_segmentation_worker_1  |[0m     self._flush_output(common_terminator)
[32masr_worker_1                 |[0m pika.exceptions.AMQPConnectionError
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.8', 56852)>; error=111 (Connection refused)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[35mworker_vad_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[36;1mapi_rest_1                   |[0m  * Debugger is active!
[36mtopic_segmentation_worker_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 522, in _flush_output
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[36;1mapi_rest_1                   |[0m  * Debugger PIN: 330-821-024
[36;1mapi_rest_1                   |[0m 172.18.0.1 - - [18/Feb/2020 03:04:40] "[35m[1mPOST /segmentation HTTP/1.1[0m" 500 -
[36;1mapi_rest_1                   |[0m Traceback (most recent call last):
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[33maudio_extractor_1            |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.13', 58496)>; error=111 (Connection refused)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[35mworker_vad_1                 |[0m pika.exceptions.AMQPConnectionError
[36mtopic_segmentation_worker_1  |[0m     raise self._closed_result.value.error
[36;1mapi_rest_1                   |[0m   File "/usr/local/lib/python3.7/site-packages/gridfs/__init__.py", line 130, in put
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[33maudio_extractor_1            |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.4', 5672))
[36mtopic_segmentation_worker_1  |[0m pika.exceptions.AMQPHeartbeatTimeout: No activity or too many missed heartbeats in the last 5 seconds
[36mtopic_segmentation_worker_1  |[0m  [*] Waiting for messages. To exit press CTRL+C
[36;1mapi_rest_1                   |[0m     grid_file.write(data)
[36;1mapi_rest_1                   |[0m   File "/usr/local/lib/python3.7/site-packages/gridfs/grid_file.py", line 388, in write
[36;1mapi_rest_1                   |[0m     self.__flush_data(to_write)
[36mtopic_segmentation_worker_1  |[0m  [x] Received b'{"type": "segmentation", "status": "new", "oid": "5e4b5e575ef7797e83adf6ae", "project_id": 68}'
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[36;1mapi_rest_1                   |[0m   File "/usr/local/lib/python3.7/site-packages/gridfs/grid_file.py", line 267, in __flush_data
[36;1mapi_rest_1                   |[0m     self.__ensure_indexes()
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.14', 35118)>; error=111 (Connection refused)
[36mtopic_segmentation_worker_1  |[0m {0: {'pause': 7.7100000000000195, 'init_time': 7.7100000000000195, 'pitch': 71.96807, 'volume': 0.012488482975263983}, 1: {'pause': 27.510000000000556, 'init_time': 35.250000000000576, 'pitch': 66.86609, 'volume': 0.015305966642633055}, 2: {'pause': 131.49000000000498, 'init_time': 166.77000000000555, 'pitch': 64.90047, 'volume': 0.014654704165650845}}
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[31mworker_low_level_features_1  |[0m Traceback (most recent call last):
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[31mworker_low_level_features_1  |[0m     raise self._reap_last_connection_workflow_error(error)
[31mworker_low_level_features_1  |[0m pika.exceptions.AMQPConnectionError
[31mworker_low_level_features_1  |[0m  [*] Waiting for messages. To exit press CTRL+C
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Unexpected connection close detected: AMQPHeartbeatTimeout: ('No activity or too many missed heartbeats in the last 5 seconds',)
[31mworker_low_level_features_1  |[0m Traceback (most recent call last):
[31mworker_low_level_features_1  |[0m   File "worker.py", line 128, in <module>
[31mworker_low_level_features_1  |[0m     consume()
[31mworker_low_level_features_1  |[0m   File "worker.py", line 118, in consume
[31mworker_low_level_features_1  |[0m     channel.start_consuming()
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[35mworker_vad_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[36mtopic_segmentation_worker_1  |[0m {0: 'now how close the course out with a listed next and our resources for yet', 1: 'the couple are great places to go xom our diet can you can fan tutorials are kind of articles and so forth out their daddy daddy daddy exit or dot org same thing lots of information you always fan of our the sites some just sing to hit your learning style better than others so pay close attention to these things go through him so which ones are reluctant indicating a way you can understand x.m.l. zone is another good one i also keep in mind microsoft dot com sliced', 2: "x.m.l. enough you can land on all the center didn't put on her show after to go to a son dot com and look at some of the job of stuff in the eczema world pretty much anywhere you go you can stand on the were being fat's and resources about x.m.l. i.b.m. certainly has some and so forth one of times you may want to stick close to the platform which are on it for microsoft shot you can nine and there's a microsoft eczema world and as everybody else as eczema world same thing for the job of world and i.b.m. and so forth they all have little tweaks you need to be aware of these the ultimate place to go is the deadliest three c. site they're the ones drab when the recommendations and standards and its w three dot org go out there and look and i always tell people in the lab classes joking that he had trouble sleeping at night wanted to be three c. download some of those things start reading it will take care of the problem but ultimately these it or where the real information for sex and those coming from experimental tool those are just mention a couple here to get you go and xm else by this is actually balto but a el tio v.a. you can go to el tovar dot com or x.m.l. spot i cannot thank you get to redirect from their exile style a lot of people say it's hands down the best exit mel to out there and not endorsing i'm not telling is the best but i hear that from a lot of students the play with quite a bit myself it is a phenomenal program there are others out there soft quite as a great meal program go to their website look around there's too many to list here did you could spend the three hours just listing x.m.l. tools the bottom line with these microsoft came out was one called excel notepad few years ago as can are defined now and at first it looked like a pretty cool tool but it just got to be clunky the longer in use to now depending on exactly what you need to do some of these tools are better than others are accidental tools for example built into the dominant frameworks visual studio for microsoft disabilities will start that they have some limitations you always fun those and again microsoft dot com you can find lot of resources on x m l in their world and of course the ultimate resources google go and do some searches on x m l tools accidental tutorials and so forth and you can find an awful lot of stuff out there six and they'll nephew can nine"}
[36;1mapi_rest_1                   |[0m   File "/usr/local/lib/python3.7/site-packages/gridfs/grid_file.py", line 210, in __ensure_indexes
[36;1mapi_rest_1                   |[0m     self.__create_index(self._coll.files, _F_INDEX, False)
[36;1mapi_rest_1                   |[0m   File "/usr/local/lib/python3.7/site-packages/gridfs/grid_file.py", line 197, in __create_index
[36;1mapi_rest_1                   |[0m     doc = collection.find_one(projection={"_id": 1}, session=self._session)
[36;1mapi_rest_1                   |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/collection.py", line 1273, in find_one
[36;1mapi_rest_1                   |[0m     for result in cursor.limit(-1):
[36;1mapi_rest_1                   |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/cursor.py", line 1156, in next
[36;1mapi_rest_1                   |[0m     if len(self.__data) or self._refresh():
[36;1mapi_rest_1                   |[0m   File "/usr/local/lib/python3.7/site-packages/pymongo/cursor.py", line 1050, in _refresh
[36mtopic_segmentation_worker_1  |[0m Objective function value: 53.08416000000195
