Attaching to easytopic_topic_segmentation_worker_1, easytopic_audio_extractor_1, easytopic_asr_worker_1, easytopic_worker_vad_1, easytopic_worker_low_level_features_1, easytopic_aggregator_worker_1, easytopic_api_rest_1, easytopic_mongo-express_1, easytopic_pgadmin-compose_1, easytopic_rabbitmq_1, easytopic_postgres-compose_1, easytopic_mongo_1, easytopic_asr_1
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.9', 45070)>; error=111 (Connection refused)
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[33;1mmongo-express_1              |[0m /docker-entrypoint.sh: line 14: /dev/tcp/mongo/27017: Connection refused
[33;1mmongo-express_1              |[0m Tue Feb 18 03:44:57 UTC 2020 retrying to connect to mongo:27017 (3/5)
[36mtopic_segmentation_worker_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 1866, in start_consuming
[36mtopic_segmentation_worker_1  |[0m     self._process_data_events(time_limit=None)
[36mtopic_segmentation_worker_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 2027, in _process_data_events
[36mtopic_segmentation_worker_1  |[0m     self.connection.process_data_events(time_limit=time_limit)
[36mtopic_segmentation_worker_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 825, in process_data_events
[36mtopic_segmentation_worker_1  |[0m     self._flush_output(common_terminator)
[34;1mmongo_1                      |[0m 2020-02-18T03:09:14.595+0000 I  CONTROL  [initandlisten] options: { net: { bindIp: "*" }, security: { authorization: "enabled" } }
[34;1mmongo_1                      |[0m 2020-02-18T03:09:14.599+0000 W  STORAGE  [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
[32masr_worker_1                 |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[32masr_worker_1                 |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[32masr_worker_1                 |[0m Traceback (most recent call last):
[33;1mmongo-express_1              |[0m Welcome to mongo-express
[33;1mmongo-express_1              |[0m ------------------------
[36mtopic_segmentation_worker_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 522, in _flush_output
[36mtopic_segmentation_worker_1  |[0m     raise self._closed_result.value.error
[36mtopic_segmentation_worker_1  |[0m pika.exceptions.AMQPHeartbeatTimeout: No activity or too many missed heartbeats in the last 5 seconds
[36mtopic_segmentation_worker_1  |[0m  [*] Waiting for messages. To exit press CTRL+C
[36mtopic_segmentation_worker_1  |[0m  [x] Received b'{"type": "segmentation", "status": "new", "oid": "5e5aa91a26c8eabb76993d06", "project_id": 141}'
[36mtopic_segmentation_worker_1  |[0m {0: {'pause': 7.7100000000000195, 'init_time': 7.7100000000000195, 'pitch': 71.96807, 'volume': 0.012488482975263983}, 1: {'pause': 27.510000000000556, 'init_time': 35.250000000000576, 'pitch': 66.86609, 'volume': 0.015305966642633055}, 2: {'pause': 131.49000000000498, 'init_time': 166.77000000000555, 'pitch': 64.90047, 'volume': 0.014654704165650845}}
[34maggregator_worker_1          |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnector - reporting failure: AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused')
[34maggregator_worker_1          |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[32masr_worker_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[32masr_worker_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[32masr_worker_1                 |[0m pika.exceptions.AMQPConnectionError
[32masr_worker_1                 |[0m  [*] Waiting for messages. To exit press CTRL+C
[33;1mmongo-express_1              |[0m 
[33;1mmongo-express_1              |[0m 
[36mtopic_segmentation_worker_1  |[0m {0: 'now how close the course out with a listed next and our resources for yet', 1: 'the couple are great places to go xom our diet can you can fan tutorials are kind of articles and so forth out their daddy daddy daddy exit or dot org same thing lots of information you always fan of our the sites some just sing to hit your learning style better than others so pay close attention to these things go through him so which ones are elected indicating a way you can understand x.m.l. zone is another good one i also keep in mind microsoft dot coms last couple of great places to go', 2: "x.m.l. enough you can land on all the center didn't put on her show after to go to a son dot com and look at some of the job of stuff in the eczema world pretty much anywhere you go you can stand on the were being fat's and resources about x.m.l. i.b.m. certainly has some and so forth a lot of times you may want to stick close to the planet for much or on it for microsoft shot you can nine and there's a microsoft eczema world and as everybody else as eczema world same thing for the job of world an i.b.m. and so forth they all have little tweaks you need to be aware of these the ultimate place to go is the deadliest three c. site they're the ones driving the recommendations and standards and its w three dot org go out there and look and i always tell people in the lab classes joking that he had trouble sleeping at night wanted to be three c. download some of those things start reading it will take care of the problem but ultimately these it or where the real information for sex and those coming from experimental tools are just mention a couple here to get you going x m l spy this is actually balto but a el tio v.a. you can go to el tovar dot com or x.m.l. spot i cannot thank you get to redirect from their exile style a lot of people say it's hands down the best exit mel to out there and not endorsing i'm not telling is the best but i hear that from a lot of students of play with quite a bit myself it is a phenomenal program there are others out there soft quite as a great meal program go to their website look around there's too many to list here did you could spend the three hours just listing x.m.l. tools the bottom line with these microsoft came out was one called excel notepad few years ago its kind of hard to find now and at first it looked like a critical tool but it just got to be clunky the longer in use to now depending on exactly what you need to do some of these tools are better than others are accidental tools for example built into the dominant frameworks visual studio for microsoft disabilities will start that they have some limitations you always fun those and again microsoft dot com you can find lot of resources and it's a melon their world and of course the ultimate resources google go and do some searches on x m l tools accidental tutorials and so forth and you can find an awful lot of stuff out there six and they'll nephew can nine"}
[35mworker_vad_1                 |[0m Traceback (most recent call last):
[35mworker_vad_1                 |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[35mworker_vad_1                 |[0m     raise self._reap_last_connection_workflow_error(error)
[35mworker_vad_1                 |[0m pika.exceptions.AMQPConnectionError
[34maggregator_worker_1          |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[34maggregator_worker_1          |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[34maggregator_worker_1          |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[32masr_worker_1                 |[0m  [x] Received b'{"type": "asr", "status": "new", "oid": "5e4b5deaecc7fbaad75650c6", "project_id": 68}'
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQP connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None.
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:AMQPConnectionWorkflow - reporting failure: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[33;1mmongo-express_1              |[0m Mongo Express server listening at http://0.0.0.0:8081
[34;1mmongo_1                      |[0m 2020-02-18T03:09:14.601+0000 I  STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[35mworker_vad_1                 |[0m  [*] Waiting for messages. To exit press CTRL+C
[35mworker_vad_1                 |[0m  [x] Received b'{"type": "vad", "status": "new", "oid": "5e5a72b0d7fcc7ace2647c9a", "project_id": 69}'
[35mworker_vad_1                 |[0m <generator object vad_collector at 0x7f9bc24c34d0> collector
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.124 [info] <0.277.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
[31;1mpostgres-compose_1           |[0m 2020-02-18 03:21:39.900 UTC [25] LOG:  database system was interrupted; last known up at 2020-02-18 03:13:44 UTC
[31;1mpostgres-compose_1           |[0m 2020-02-18 03:21:41.318 UTC [25] LOG:  database system was not properly shut down; automatic recovery in progress
[36mtopic_segmentation_worker_1  |[0m Objective function value: 53.08416000000195
[36mtopic_segmentation_worker_1  |[0m Objective function value: 60.78384000000217
[36mtopic_segmentation_worker_1  |[0m [0, 0, 1]
[34maggregator_worker_1          |[0m Traceback (most recent call last):
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Connection workflow failed: AMQPConnectionWorkflowFailed: 1 exceptions in all; last exception - AMQPConnectorSocketConnectError: ConnectionRefusedError(111, 'Connection refused'); first exception - None
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.blocking_connection:Error in _create_connection().
[31mworker_low_level_features_1  |[0m Traceback (most recent call last):
[31mworker_low_level_features_1  |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[33;1mmongo-express_1              |[0m [31mServer is open to allow connections from anyone (0.0.0.0)[39m
[33;1mmongo-express_1              |[0m Database connected
[33;1mmongo-express_1              |[0m Admin Database connected
[33;1mmongo-express_1              |[0m Waiting for mongo:27017...
[36mtopic_segmentation_worker_1  |[0m [0, 166.77000000000555]
[36mtopic_segmentation_worker_1  |[0m inserting document
[36mtopic_segmentation_worker_1  |[0m  [x] Done
[36mtopic_segmentation_worker_1  |[0m  [x] Received b'{"type": "segmentation", "status": "new", "oid": "5e5aa9c526c8eabb76993d0b", "project_id": 142}'
[34maggregator_worker_1          |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[31mworker_low_level_features_1  |[0m     raise self._reap_last_connection_workflow_error(error)
[31mworker_low_level_features_1  |[0m pika.exceptions.AMQPConnectionError
[31mworker_low_level_features_1  |[0m  [*] Waiting for messages. To exit press CTRL+C
[31mworker_low_level_features_1  |[0m  [x] Received b'{"type": "low_level_features", "status": "new", "oid": "5e4b5deaecc7fbaad75650c6", "project_id": 68}'
[31mworker_low_level_features_1  |[0m  [x] Done
[36;1mapi_rest_1                   |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36;1mapi_rest_1                   |[0m    Use a production WSGI server instead.
[36mtopic_segmentation_worker_1  |[0m {0: {'pause': 7.7100000000000195, 'init_time': 7.7100000000000195, 'pitch': 71.96807, 'volume': 0.012488482975263983}, 1: {'pause': 27.510000000000556, 'init_time': 35.250000000000576, 'pitch': 66.86609, 'volume': 0.015305966642633055}, 2: {'pause': 131.49000000000498, 'init_time': 166.77000000000555, 'pitch': 64.90047, 'volume': 0.014654704165650845}}
[35mworker_vad_1                 |[0m 0000000111100000000001111100000001111100000000000000000000000000000000000000000000001111111111+(2.5199999999999982)11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000-(7.74000000000002)011110000000000001111111111+(8.250000000000016)111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000-(35.28000000000058)00000001111111111+(35.490000000000585)11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110011110011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100000011110000000001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110000000000-(166.80000000000555)00000000000000000000000000000000000000000000000000000000
[35mworker_vad_1                 |[0m finish!!!!!
[35mworker_vad_1                 |[0m inserting document
[35mworker_vad_1                 |[0m  [x] Done
[34maggregator_worker_1          |[0m     raise self._reap_last_connection_workflow_error(error)
[34maggregator_worker_1          |[0m pika.exceptions.AMQPConnectionError
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.io_services_utils:Socket failed to connect: <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.18.0.8', 44200)>; error=111 (Connection refused)
[31mworker_low_level_features_1  |[0m ERROR:pika.adapters.utils.connection_workflow:TCP Connection attempt failed: ConnectionRefusedError(111, 'Connection refused'); dest=(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('172.18.0.5', 5672))
[33maudio_extractor_1            |[0m   File "/usr/local/lib/python3.7/site-packages/pika/adapters/blocking_connection.py", line 450, in _create_connection
[33maudio_extractor_1            |[0m     raise self._reap_last_connection_workflow_error(error)
[33maudio_extractor_1            |[0m pika.exceptions.AMQPConnectionError
[33maudio_extractor_1            |[0m  [*] Waiting for messages. To exit press CTRL+C
[33maudio_extractor_1            |[0m  [x] Received b'{"type": "audio_extractor", "status": "new", "oid": "5e4b589dc6f56e5c9106a3fb", "project_id": 1}'
[31;1mpostgres-compose_1           |[0m 2020-02-18 03:21:41.323 UTC [25] LOG:  redo starts at 0/1670278
[36masr_1                        |[0m ASR running
[36masr_1                        |[0m ASR running
[34;1mmongo_1                      |[0m 2020-02-18T03:09:14.601+0000 W  STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
[36mtopic_segmentation_worker_1  |[0m {0: 'now how close the course out with a listed next and our resources for yet', 1: 'the couple are great places to go xom our diet can you can fan tutorials are kind of articles and so forth out their daddy daddy daddy x. and or dot org same thing lots of information you always fan of our the sites some just sing to hit your learning style better than others so pay close attention to these things go through him so which ones are really coming getting away you can understand x.m.l. zone is another good one i also keep in mind microsoft dot com sliced', 2: "x.m.l. enough you can land on all the center didn't put on her show after to go to a son dot com and look at some of the job of stuff in the eczema world pretty much anywhere you go you can stand on the were being fat's and resources about x.m.l. i.b.m. certainly has some and so forth a lot of times you may want to stick close to the platform such are on it for microsoft shot you can nine and there's a microsoft eczema world and as everybody else as eczema world same thing for the job of world an i.b.m. and so forth they all have little tweaks you need to be aware of these the ultimate place to go is the deadliest three c. site they're the ones driving the recommendations and standards and its w three dot org go out there and look and i always tell people in the lab classes joking that he had trouble sleeping at night wanted to be three c. download some of those things start reading it will take care of the problem but ultimately these it or where the real information for sex and those coming from experimental tools are just mention a couple here to get you going x m l spy this is actually balto but a el tio v.a. you can go to el tovar dot com or x.m.l. spot i cannot thank you get to redirect from their exile style a lot of people say it's hands down the best exit mel to out there and not endorsing and not telling is the best but i hear that from a lot of students of play with quite a bit myself it is a phenomenal program there are others out there soft quite as a great meal program go to their website look around there's too many to list here did you could spend the three hours just listing x.m.l. tools the bottom line with these microsoft came out was one called excel notepad few years ago its kind of hard to find now and at first it looked like a critical tool but it just got to be clunky the longer in use to now depending on exactly what you need to do some of these tools are better than others are accidental tools for example built into the dominant frameworks visual studio for microsoft disabilities will start that they have some limitations you always found those and again microsoft dot com you can find lot of resources on x m l when their world and of course the ultimate resources google go and do some searches on x m l tools accidental tutorials and so forth and you can find an awful lot of stuff out there"}
[34maggregator_worker_1          |[0m ERROR:pika.adapters.blocking_connection:Unexpected connection close detected: AMQPHeartbeatTimeout: ('No activity or too many missed heartbeats in the last 5 seconds',)
[36;1mapi_rest_1                   |[0m  * Debug mode: on
[36;1mapi_rest_1                   |[0m  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
[36;1mapi_rest_1                   |[0m  * Restarting with stat
[36;1mapi_rest_1                   |[0m  * Debugger is active!
[36;1mapi_rest_1                   |[0m  * Debugger PIN: 139-960-538
[36;1mapi_rest_1                   |[0m 0NgCZKFEmGU.mp4
[36;1mapi_rest_1                   |[0m 172.18.0.1 - - [29/Feb/2020 14:18:20] "[37mPOST /segmentation HTTP/1.1[0m" 200 -
[36;1mapi_rest_1                   |[0m 0NgCZKFEmGU.mp4
[36;1mapi_rest_1                   |[0m 172.18.0.1 - - [29/Feb/2020 14:31:37] "[37mPOST /segmentation HTTP/1.1[0m" 200 -
[36;1mapi_rest_1                   |[0m  * Serving Flask app "app" (lazy loading)
[36;1mapi_rest_1                   |[0m  * Environment: production
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.124 [info] <0.277.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.124 [info] <0.277.0> Running boot step database_sync defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.125 [info] <0.277.0> Running boot step feature_flags defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.130 [info] <0.277.0> Running boot step codec_correctness_check defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.130 [info] <0.277.0> Running boot step external_infrastructure defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.130 [info] <0.277.0> Running boot step rabbit_registry defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.131 [info] <0.277.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.131 [info] <0.277.0> Running boot step rabbit_queue_location_random defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.131 [info] <0.277.0> Running boot step rabbit_event defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.131 [info] <0.277.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
[34;1mmongo_1                      |[0m 2020-02-18T03:09:14.602+0000 I  STORAGE  [initandlisten] 
[34;1mmongo_1                      |[0m 2020-02-18T03:09:14.602+0000 I  STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[34;1mmongo_1                      |[0m 2020-02-18T03:09:14.602+0000 I  STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[34;1mmongo_1                      |[0m 2020-02-18T03:09:14.602+0000 I  STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1972M,cache_overflow=(file_max=0M),session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress],
[31;1mpostgres-compose_1           |[0m 2020-02-18 03:21:41.323 UTC [25] LOG:  invalid record length at 0/16702B0: wanted 24, got 0
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.132 [info] <0.277.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
[35;1mrabbitmq_1                   |[0m 2020-02-18 02:44:49.132 [info] <0.277.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
[31;1mpostgres-compose_1           |[0m 2020-02-18 03:21:41.323 UTC [25] LOG:  redo done at 0/1670278
[33maudio_extractor_1            |[0m 5e4b589dc6f56e5c9106a3fb!!!???
[33maudio_extractor_1            |[0m 1!!!???
[33maudio_extractor_1            |[0m ffmpeg version 4.1.4-1~deb10u1 Copyright (c) 2000-2019 the FFmpeg developers
[33maudio_extractor_1            |[0m   built with gcc 8 (Debian 8.3.0-6)
[33maudio_extractor_1            |[0m   configuration: --prefix=/usr --extra-version='1~deb10u1' --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
[33maudio_extractor_1            |[0m   libavutil      56. 22.100 / 56. 22.100
[33maudio_extractor_1            |[0m   libavcodec     58. 35.100 / 58. 35.100
[31;1mpostgres-compose_1           |[0m 2020-02-18 03:21:41.421 UTC [1] LOG:  database system is ready to accept connections
[31;1mpostgres-compose_1           |[0m 
[36mtopic_segmentation_worker_1  |[0m Objective function value: 53.08416000000195
[34;1mmongo_1                      |[0m 2020-02-18T03:09:23.024+0000 I  STORAGE  [initandlisten] WiredTiger message [1581995363:24305][1:0x7fb788f8ab00], txn-recover: Main recovery loop: starting at 1/0 to 2/256
[34;1mmongo_1                      |[0m 2020-02-18T03:09:23.043+0000 I  STORAGE  [initandlisten] WiredTiger message [1581995363:43639][1:0x7fb788f8ab00], txn-recover: Recovering log 1 through 2
[33maudio_extractor_1            |[0m   libavformat    58. 20.100 / 58. 20.100
[33maudio_extractor_1            |[0m   libavdevice    58.  5.100 / 58.  5.100
[33maudio_extractor_1            |[0m   libavfilter     7. 40.101 /  7. 40.101
[33maudio_extractor_1            |[0m   libavresample   4.  0.  0 /  4.  0.  0
[33maudio_extractor_1            |[0m   libswscale      5.  3.100 /  5.  3.100
[33maudio_extractor_1            |[0m   libswresample   3.  3.100 /  3.  3.100
[33maudio_extractor_1            |[0m   libpostproc    55.  3.100 / 55.  3.100
[33maudio_extractor_1            |[0m Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/tmp/tmprqc3xtju.mp4':
[36;1mapi_rest_1                   |[0m    WARNING: This is a development server. Do not use it in a production deployment.
[36mtopic_segmentation_worker_1  |[0m Objective function value: 60.78384000000217
[31;1mpostgres-compose_1           |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[31;1mpostgres-compose_1           |[0m 
[31;1mpostgres-compose_1           |[0m 2020-02-18 03:30:57.145 UTC [1] LOG:  starting PostgreSQL 12.2 (Debian 12.2-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[31;1mpostgres-compose_1           |[0m 2020-02-18 03:30:57.201 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33maudio_extractor_1            |[0m   Metadata:
[33maudio_extractor_1            |[0m     major_brand     : mp42
[33maudio_extractor_1            |[0m     minor_version   : 0
[33maudio_extractor_1            |[0m     compatible_brands: isommp42
[33maudio_extractor_1            |[0m     creation_time   : 2013-02-18T05:47:29.000000Z
[33maudio_extractor_1            |[0m   Duration: 00:02:48.51, start: 0.000000, bitrate: 181 kb/s
[33maudio_extractor_1            |[0m     Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 480x360, 83 kb/s, 23.98 fps, 23.98 tbr, 48k tbn, 47.95 tbc (default)
[33maudio_extractor_1            |[0m     Metadata:
[36;1mapi_rest_1                   |[0m    Use a production WSGI server instead.
[36;1mapi_rest_1                   |[0m  * Debug mode: on
[36;1mapi_rest_1                   |[0m  * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
[36;1mapi_rest_1                   |[0m  * Restarting with stat
[36;1mapi_rest_1                   |[0m  * Debugger is active!
[33maudio_extractor_1            |[0m       creation_time   : 1970-01-01T00:00:00.000000Z
[33maudio_extractor_1            |[0m       handler_name    : VideoHandler
[33maudio_extractor_1            |[0m     Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 95 kb/s (default)
[33maudio_extractor_1            |[0m     Metadata:
